# Title: J-20 Might Dragon - PLAAF
# Author: BMS
# Revision: Flight Model Manager ver:1.7.5.107 Date: 9/11/2022 5:16:38 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +42750.000000  # Empty Weight (lbs)
           +840.000000  # Reference Area
         +25000.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +40.000000  # AOA Max player
            +30.000000  # AOA Max AI
            -15.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +9.000000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +900.000000  # Max Vcas
           +350.000000  # Corner Vcas
            +12.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +21.50         +0.00         +5.25         +200.00
         +40.70         -4.84         +5.00         +180.00
         +40.70         +4.84         +5.00         +180.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +37.050000  # CG Loc
            +58.100000  # Length
            +43.000000  # Span
             +4.000000  # Fus Radius
             +8.900000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000
  +1.000000  +1.050000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +1.900000  +2.000000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +40.000000
 +50.000000 +60.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.874800  -0.765500  -0.656100  -0.546800  -0.437400  -0.328100  -0.218700  -0.109400  +0.000000  +0.109400
  +0.218700  +0.328100  +0.437400  +0.546800  +0.656100  +0.765500  +0.874800  +0.984200  +1.093500  +1.202900
  +1.312200  +1.421600  +1.530900  +1.640300  +1.749600  +1.859000  +1.968300  +2.077700  +2.187000  +2.284200
  +2.357100  +2.405700  +2.430000  +2.429500  +2.428000  +2.425500  +2.422000  +2.417500  +2.412000  +2.302000
  +2.092000  +1.782000  +1.372000  +0.252000
#
# Mach: 0.2
