# Title: F-15A Eagle (F100-PW-220)
# Author: BMS
# Revision: Flight Model Manager ver:1.7.5.107 Date: 6/15/2023 7:41:43 AM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#PW-F100-220
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +29076.000000  # Empty Weight (lbs)
           +608.000000  # Reference Area
         +11635.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +30.000000  # AOA Max player
            +28.000000  # AOA Max AI
            -15.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +9.000000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +900.000000  # Max Vcas
           +420.000000  # Corner Vcas
            +13.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +22.10         +0.00         +6.60         +100.00
         +40.00         -5.20         +6.60         +100.00
         +40.00         +5.20         +6.60         +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +36.200000  # CG Loc
            +60.000000  # Length
            +42.800000  # Span
             +3.000000  # Fus Radius
             +4.000000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
aeropt OWSdata
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000
  +0.950000  +1.000000  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.600000  +1.800000
  +2.000000  +2.200000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +40.000000
 +50.000000 +60.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 0.2
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 0.3
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 0.4
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 0.5
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 0.6
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 0.7
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 0.8
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 0.85
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 0.9
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 0.95
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 1
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 1.05
