# Title: MQ-9 Reaper
# Author: BMS
# Revision: Flight Model Manager ver:1.7.5.107 Date: 9/11/2022 5:16:39 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +4894.000000  # Empty Weight (lbs)
          +291.000000  # Reference Area
         +4000.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
           +20.000000  # AOA Max player
           +20.000000  # AOA Max AI
            -5.000000  # AOA Min
            +5.000000  # Beta Max
            -5.000000  # Beta Min
            +3.000000  # Max G
           +60.000000  # Max Roll
          +160.000000  # Min Vcas
          +385.000000  # Max Vcas
          +250.000000  # Corner Vcas
            +8.000000  # 
            +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +8.00         +0.00         +5.00         +125.00
        +20.00         -7.00         +5.00          +90.00
        +20.00         +7.00         +5.00          +90.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
           +18.000000  # CG Loc
           +44.000000  # Length
           +40.000000  # Span
            +2.000000  # Fus Radius
            +0.000000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.750000  +0.800000  +0.850000
  +0.900000  +0.950000  +1.000000  +1.050000  +1.100000  +1.150000  +1.200000  +1.250000  +1.300000  +1.350000
  +1.400000  +1.450000  +1.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +40.000000
 +50.000000 +60.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.2
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.3
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.4
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.5
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.6
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.7
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.75
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.8
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.85
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.9
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.95
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
